$ python3 python/findpatterns.py csv/games_labels.csv trickplay/board*.txt
Reading File column from csv/games_labels.csv
trickplay/board2.txt in dataset/2005/12/29/13069-NPC-udhar_nabresh.sgf move 6
trickplay/board63.txt in dataset/2006/01/27/13189-malweth-saruman.sgf move 8
trickplay/board1.txt in dataset/2006/01/28/13204-ISebastian-jim_kiraly.sgf move 6
trickplay/board58.txt in dataset/2006/03/05/13418-udhar_nabresh-pkr.sgf move 9
trickplay/board54.txt in dataset/2006/04/19/13986-mixa-dobromila.sgf move 11
trickplay/board48.txt in dataset/2006/04/30/14229-udhar_nabresh-GOCarata.sgf move 6
trickplay/board6.txt in dataset/2006/05/31/14740-GOCarata-happy.sgf move 8
trickplay/board75.txt in dataset/2006/06/01/14805-NPC-fingolfin.sgf move 7
trickplay/board60.txt in dataset/2006/06/01/14844-GoCat-xxc.sgf move 15
trickplay/board72.txt in dataset/2006/08/01/16138-kuikka-udhar_nabresh.sgf move 17
trickplay/board49.txt in dataset/2006/09/10/17047-Foxiyama-maproom.sgf move 11
trickplay/board66.txt in dataset/2006/10/14/18374-CurAvon-happy.sgf move 9
trickplay/board25.txt in dataset/2006/10/20/18591-NPC-jnhmsbn.sgf move 7
trickplay/board59.txt in dataset/2006/10/28/18900-saruman-NPC.sgf move 28
trickplay/board62.txt in dataset/2006/11/18/19772-kuikka-GoCat.sgf move 8
trickplay/board37.txt in dataset/2007/01/29/25252-gonut-Aurea_ECL.sgf move 9
trickplay/board8.txt in dataset/2007/02/01/27477-Arathalion-Brushfire.sgf move 10
trickplay/board69.txt in dataset/2007/04/01/34765-hotspur-luke.sgf move 15
trickplay/board64.txt in dataset/2007/04/14/36996-ealdent-kashura.sgf move 30
trickplay/board14.txt in dataset/2007/06/01/42104-GoCat-nare.sgf move 7
trickplay/board34.txt in dataset/2007/06/01/42209-phoward-Vad.sgf move 8
trickplay/board26.txt in dataset/2007/06/01/42309-eriktous-Iroh.sgf move 8
trickplay/board78.txt in dataset/2007/07/06/47976-nare-Fuji.sgf move 6
trickplay/board57.txt in dataset/2007/07/13/49078-ygperry-Apoah.sgf move 15
trickplay/board17.txt in dataset/2007/08/01/52075-clevos-danono.sgf move 28
trickplay/board71.txt in dataset/2007/09/11/60355-dhaas70-Azrael.sgf move 12
trickplay/board15.txt in dataset/2007/10/29/67069-ichirou-Imagist.sgf move 7
trickplay/board68.txt in dataset/2007/11/02/68353-Akimoon-phoward.sgf move 28
trickplay/board67.txt in dataset/2007/11/12/69717-saruman-gonut.sgf move 16
trickplay/board61.txt in dataset/2008/01/16/79368-sunnyarky-doubleR.sgf move 13
trickplay/board74.txt in dataset/2008/02/18/84034-GnuGo-abbat.sgf move 10
trickplay/board80.txt in dataset/2008/03/10/86998-KamiNoItte-fabu.sgf move 8
trickplay/board3.txt in dataset/2008/04/01/89962-laver-maproom.sgf move 12
trickplay/board5.txt in dataset/2008/04/01/89968-littleman-wegobad.sgf move 12
trickplay/board7.txt in dataset/2008/04/01/90023-saruman-lucylawless.sgf move 9
trickplay/board27.txt in dataset/2008/04/27/93343-illluck-KamiNoItte.sgf move 19
trickplay/board13.txt in dataset/2008/06/10/99684-padic-craigL.sgf move 8
trickplay/board38.txt in dataset/2008/06/30/103163-gonut-wossname.sgf move 7
trickplay/board11.txt in dataset/2008/08/09/108612-gomoucha-oolong32.sgf move 12
trickplay/board70.txt in dataset/2008/10/13/118223-MrCyclops-Ildefonse.sgf move 16
trickplay/board73.txt in dataset/2008/11/18/122664-DemonRax-Go2master.sgf move 8
trickplay/board16.txt in dataset/2008/12/17/126550-entropi-Imagist.sgf move 17
